timestamp,exchange_volume_usd,vol_ma7,vol_std7,vol_zscore
2026-03-29,145667457.243,343027381.85709995,114162214.25106917,-1.7287674902666106
2026-03-30,198174221.924,335860340.91167146,122376402.76451887,-1.1251034993454752
2026-03-31,381316904.7702,321982238.25438565,108196037.0635419,0.5483996283613235
2026-04-01,379151566.7318,318450717.65000004,105446161.33482563,0.5756572673049252
2026-04-02,288661389.852,314463432.78071433,106054973.53591202,-0.24328932504025683
2026-04-03,270996297.8544,296279913.9760571,100029563.16507742,-0.25276143693571795
2026-04-04,151181420.99499997,259307037.0529143,98817812.15411112,-1.0941915602147438
2026-04-05,90329597.5164,251401628.52054283,110899137.7919954,-1.4524191460014115
2026-04-06,133101934.5705,242105587.47004288,118566759.46433449,-0.9193441179636166
2026-04-07,246133210.75319996,222793631.18190002,101959328.48803036,0.22891068347944168
2026-04-08,298684291.454,211298306.1422143,84420395.26195975,1.035128833981689
2026-04-09,268222646.349,208378485.6417857,81605223.62949634,0.7333373777506998
2026-04-10,266257700.9625,207701543.22865716,81016747.79981522,0.7227660863224183
2026-04-11,329271676.64350003,233143008.3213,87973648.17861344,1.0926984422315806
2026-04-12,155077170.06649998,242392661.54274288,72498148.07612146,-1.204382371044341
2026-04-13,188648019.5036,250327816.53318572,60606855.49718652,-1.0177033030933111
2026-04-14,465104590.3593,281609442.1912,101078214.54232687,1.8153778140912922
2026-04-15,568077362.6633999,320094166.64968574,148719889.72348186,1.667451451684067
2026-04-16,233478131.8926,315130664.58448565,151297092.93619692,-0.5396834209254708
2026-04-17,301429154.0052,320155157.8763,149981836.71962142,-0.12485514433395463
2026-04-18,455390781.67309994,338172172.88052857,158587820.72634366,0.739140044019154
2026-04-19,117632650.734,332822955.8330285,166239878.4930914,-1.2944565831595658
