timestamp,gas_gwei,gas_ma30,gas_zscore,gas_spike
2026-04-01,40.63678618674994,22.717524023106346,1.9845971657835428,False
2026-04-02,63.399061710175765,24.063933057990937,3.3641130240938795,True
2026-04-03,16.753056509116494,24.268762165179357,-0.6534839929308297,False
2026-04-04,16.07473426919947,24.414632311828033,-0.7339537736128099,False
2026-04-05,41.54147137746415,24.66576997567018,1.447113403350172,False
2026-04-06,44.24693364370354,25.484261225245326,1.5440094177937758,False
2026-04-07,15.464854324814246,25.05841274153717,-0.781538147031718,False
2026-04-08,16.279499086394964,24.921997552593275,-0.6997064422400762,False
2026-04-09,17.445952888165035,24.82397581402857,-0.5949820782159151,False
2026-04-10,10.25509591503814,24.09550641685205,-1.0986177654619151,False
2026-04-11,12.688220289260617,24.001192325859844,-0.8925555002081883,False
2026-04-12,12.157297619771617,23.703954628174717,-0.8986304370581993,False
2026-04-13,13.682275245055667,23.628680833572158,-0.7708764331788663,False
2026-04-14,19.740207711319943,23.74790643226954,-0.3119372577126138,False
2026-04-15,22.580966615094553,23.926982635233003,-0.10523316163130476,False
2026-04-16,43.608419800758355,24.632430699928932,1.4288632195185123,False
2026-04-17,12.192524031789084,24.511857106581417,-0.9207690535201961,False
2026-04-18,32.85688129464028,24.35265724202412,0.6420398883557961,False
2026-04-19,18.047471247757766,24.52618352360496,-0.4936852265359296,False
